model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
BRAGD,Setur/BRAGD,BRAGD,BRAGD/infer.py,BRAGD/fastapi_app.py,BRAGD/env.sh,BRAGD/BRAGD.yaml,/predict,8080
Bangla-twoclass-Sentiment-Analyzer,Arunavaonly/Bangla-twoclass-Sentiment-Analyzer,Bangla-twoclass-Sentiment-Analyzer,Bangla-twoclass-Sentiment-Analyzer/infer.py,Bangla-twoclass-Sentiment-Analyzer/fastapi_app.py,Bangla-twoclass-Sentiment-Analyzer/env.sh,Bangla-twoclass-Sentiment-Analyzer/Bangla-twoclass-Sentiment-Analyzer.yaml,/predict,8080
BiRefNet,ZhengPeng7/BiRefNet,BiRefNet,BiRefNet/infer.py,BiRefNet/fastapi_app.py,BiRefNet/env.sh,BiRefNet/BiRefNet.yaml,/predict,8080
BiRefNet-portrait,ZhengPeng7/BiRefNet-portrait,BiRefNet-portrait,BiRefNet-portrait/infer.py,BiRefNet-portrait/fastapi_app.py,BiRefNet-portrait/env.sh,BiRefNet-portrait/BiRefNet-portrait.yaml,/predict,8080
BiRefNet_HR,ZhengPeng7/BiRefNet_HR,BiRefNet_HR,BiRefNet_HR/infer.py,BiRefNet_HR/fastapi_app.py,BiRefNet_HR/env.sh,BiRefNet_HR/BiRefNet_HR.yaml,/predict,8080
BiRefNet_lite,ZhengPeng7/BiRefNet_lite,BiRefNet_lite,BiRefNet_lite/infer.py,BiRefNet_lite/fastapi_app.py,BiRefNet_lite/env.sh,BiRefNet_lite/BiRefNet_lite.yaml,/predict,8080
BioBERT-mnli-snli-scinli-scitail-mednli-stsb,pritamdeka/BioBERT-mnli-snli-scinli-scitail-mednli-stsb,BioBERT-mnli-snli-scinli-scitail-mednli-stsb,BioBERT-mnli-snli-scinli-scitail-mednli-stsb/infer.py,BioBERT-mnli-snli-scinli-scitail-mednli-stsb/fastapi_app.py,BioBERT-mnli-snli-scinli-scitail-mednli-stsb/env.sh,BioBERT-mnli-snli-scinli-scitail-mednli-stsb/BioBERT-mnli-snli-scinli-scitail-mednli-stsb.yaml,/predict,8080
BioLORD-2023,FremyCompany/BioLORD-2023,BioLORD-2023,BioLORD-2023/infer.py,BioLORD-2023/fastapi_app.py,BioLORD-2023/env.sh,BioLORD-2023/BioLORD-2023.yaml,/predict,8080
BioLORD-2023-C,FremyCompany/BioLORD-2023-C,BioLORD-2023-C,BioLORD-2023-C/infer.py,BioLORD-2023-C/fastapi_app.py,BioLORD-2023-C/env.sh,BioLORD-2023-C/BioLORD-2023-C.yaml,/predict,8080
BioLORD-2023-M,FremyCompany/BioLORD-2023-M,BioLORD-2023-M,BioLORD-2023-M/infer.py,BioLORD-2023-M/fastapi_app.py,BioLORD-2023-M/env.sh,BioLORD-2023-M/BioLORD-2023-M.yaml,/predict,8080
BioLinkBERT-base,michiyasunaga/BioLinkBERT-base,BioLinkBERT-base,BioLinkBERT-base/infer.py,BioLinkBERT-base/fastapi_app.py,BioLinkBERT-base/env.sh,BioLinkBERT-base/BioLinkBERT-base.yaml,/predict,8080
Bio_ClinicalBERT,emilyalsentzer/Bio_ClinicalBERT,Bio_ClinicalBERT,Bio_ClinicalBERT/infer.py,Bio_ClinicalBERT/fastapi_app.py,Bio_ClinicalBERT/env.sh,Bio_ClinicalBERT/Bio_ClinicalBERT.yaml,/predict,8080
Bio_Discharge_Summary_BERT,emilyalsentzer/Bio_Discharge_Summary_BERT,Bio_Discharge_Summary_BERT,Bio_Discharge_Summary_BERT/infer.py,Bio_Discharge_Summary_BERT/fastapi_app.py,Bio_Discharge_Summary_BERT/env.sh,Bio_Discharge_Summary_BERT/Bio_Discharge_Summary_BERT.yaml,/predict,8080
BiomedCLIP-PubMedBERT_256-vit_base_patch16_224,microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224,BiomedCLIP-PubMedBERT_256-vit_base_patch16_224,BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/infer.py,BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/fastapi_app.py,BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/env.sh,BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224.yaml,/predict,8080
BiomedNLP-BiomedBERT-base-uncased-abstract,microsoft/BiomedNLP-BiomedBERT-base-uncased-abstract,BiomedNLP-BiomedBERT-base-uncased-abstract,BiomedNLP-BiomedBERT-base-uncased-abstract/infer.py,BiomedNLP-BiomedBERT-base-uncased-abstract/fastapi_app.py,BiomedNLP-BiomedBERT-base-uncased-abstract/env.sh,BiomedNLP-BiomedBERT-base-uncased-abstract/BiomedNLP-BiomedBERT-base-uncased-abstract.yaml,/predict,8080
BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext,microsoft/BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext,BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext,BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext/infer.py,BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext/fastapi_app.py,BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext/env.sh,BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext/BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext.yaml,/predict,8080
BiomedNLP-BiomedBERT-large-uncased-abstract,microsoft/BiomedNLP-BiomedBERT-large-uncased-abstract,BiomedNLP-BiomedBERT-large-uncased-abstract,BiomedNLP-BiomedBERT-large-uncased-abstract/infer.py,BiomedNLP-BiomedBERT-large-uncased-abstract/fastapi_app.py,BiomedNLP-BiomedBERT-large-uncased-abstract/env.sh,BiomedNLP-BiomedBERT-large-uncased-abstract/BiomedNLP-BiomedBERT-large-uncased-abstract.yaml,/predict,8080
BiomedVLP-CXR-BERT-general,microsoft/BiomedVLP-CXR-BERT-general,BiomedVLP-CXR-BERT-general,BiomedVLP-CXR-BERT-general/infer.py,BiomedVLP-CXR-BERT-general/fastapi_app.py,BiomedVLP-CXR-BERT-general/env.sh,BiomedVLP-CXR-BERT-general/BiomedVLP-CXR-BERT-general.yaml,/predict,8080
BiomedVLP-CXR-BERT-specialized,microsoft/BiomedVLP-CXR-BERT-specialized,BiomedVLP-CXR-BERT-specialized,BiomedVLP-CXR-BERT-specialized/infer.py,BiomedVLP-CXR-BERT-specialized/fastapi_app.py,BiomedVLP-CXR-BERT-specialized/env.sh,BiomedVLP-CXR-BERT-specialized/BiomedVLP-CXR-BERT-specialized.yaml,/predict,8080
BookGenrePredictionDBERT,leireher/BookGenrePredictionDBERT,BookGenrePredictionDBERT,BookGenrePredictionDBERT/infer.py,BookGenrePredictionDBERT/fastapi_app.py,BookGenrePredictionDBERT/env.sh,BookGenrePredictionDBERT/BookGenrePredictionDBERT.yaml,/predict,8080
C-RADIOv4-H,nvidia/C-RADIOv4-H,C-RADIOv4-H,C-RADIOv4-H/infer.py,C-RADIOv4-H/fastapi_app.py,C-RADIOv4-H/env.sh,C-RADIOv4-H/C-RADIOv4-H.yaml,/predict,8080
C-RADIOv4-SO400M,nvidia/C-RADIOv4-SO400M,C-RADIOv4-SO400M,C-RADIOv4-SO400M/infer.py,C-RADIOv4-SO400M/fastapi_app.py,C-RADIOv4-SO400M/env.sh,C-RADIOv4-SO400M/C-RADIOv4-SO400M.yaml,/predict,8080
CLIP-GmP-ViT-L-14,zer0int/CLIP-GmP-ViT-L-14,CLIP-GmP-ViT-L-14,CLIP-GmP-ViT-L-14/infer.py,CLIP-GmP-ViT-L-14/fastapi_app.py,CLIP-GmP-ViT-L-14/env.sh,CLIP-GmP-ViT-L-14/CLIP-GmP-ViT-L-14.yaml,/predict,8080
CLIP-ViT-B-16-DataComp_XL-s13B-b90K,laion/CLIP-ViT-B-16-DataComp.XL-s13B-b90K,CLIP-ViT-B-16-DataComp_XL-s13B-b90K,CLIP-ViT-B-16-DataComp_XL-s13B-b90K/infer.py,CLIP-ViT-B-16-DataComp_XL-s13B-b90K/fastapi_app.py,CLIP-ViT-B-16-DataComp_XL-s13B-b90K/env.sh,CLIP-ViT-B-16-DataComp_XL-s13B-b90K/CLIP-ViT-B-16-DataComp_XL-s13B-b90K.yaml,/predict,8080
CLIP-ViT-B-16-laion2B-s34B-b88K,laion/CLIP-ViT-B-16-laion2B-s34B-b88K,CLIP-ViT-B-16-laion2B-s34B-b88K,CLIP-ViT-B-16-laion2B-s34B-b88K/infer.py,CLIP-ViT-B-16-laion2B-s34B-b88K/fastapi_app.py,CLIP-ViT-B-16-laion2B-s34B-b88K/env.sh,CLIP-ViT-B-16-laion2B-s34B-b88K/CLIP-ViT-B-16-laion2B-s34B-b88K.yaml,/predict,8080
CLIP-ViT-B-32-DataComp_XL-s13B-b90K,laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K,CLIP-ViT-B-32-DataComp_XL-s13B-b90K,CLIP-ViT-B-32-DataComp_XL-s13B-b90K/infer.py,CLIP-ViT-B-32-DataComp_XL-s13B-b90K/fastapi_app.py,CLIP-ViT-B-32-DataComp_XL-s13B-b90K/env.sh,CLIP-ViT-B-32-DataComp_XL-s13B-b90K/CLIP-ViT-B-32-DataComp_XL-s13B-b90K.yaml,/predict,8080
CLIP-ViT-B-32-laion2B-s34B-b79K,laion/CLIP-ViT-B-32-laion2B-s34B-b79K,CLIP-ViT-B-32-laion2B-s34B-b79K,CLIP-ViT-B-32-laion2B-s34B-b79K/infer.py,CLIP-ViT-B-32-laion2B-s34B-b79K/fastapi_app.py,CLIP-ViT-B-32-laion2B-s34B-b79K/env.sh,CLIP-ViT-B-32-laion2B-s34B-b79K/CLIP-ViT-B-32-laion2B-s34B-b79K.yaml,/predict,8080
CLIP-ViT-H-14-laion2B-s32B-b79K,laion/CLIP-ViT-H-14-laion2B-s32B-b79K,CLIP-ViT-H-14-laion2B-s32B-b79K,CLIP-ViT-H-14-laion2B-s32B-b79K/infer.py,CLIP-ViT-H-14-laion2B-s32B-b79K/fastapi_app.py,CLIP-ViT-H-14-laion2B-s32B-b79K/env.sh,CLIP-ViT-H-14-laion2B-s32B-b79K/CLIP-ViT-H-14-laion2B-s32B-b79K.yaml,/predict,8080
CLIP-ViT-L-14-CommonPool_XL-s13B-b90K,laion/CLIP-ViT-L-14-CommonPool.XL-s13B-b90K,CLIP-ViT-L-14-CommonPool_XL-s13B-b90K,CLIP-ViT-L-14-CommonPool_XL-s13B-b90K/infer.py,CLIP-ViT-L-14-CommonPool_XL-s13B-b90K/fastapi_app.py,CLIP-ViT-L-14-CommonPool_XL-s13B-b90K/env.sh,CLIP-ViT-L-14-CommonPool_XL-s13B-b90K/CLIP-ViT-L-14-CommonPool_XL-s13B-b90K.yaml,/predict,8080
CLIP-ViT-L-14-DataComp_XL-s13B-b90K,laion/CLIP-ViT-L-14-DataComp.XL-s13B-b90K,CLIP-ViT-L-14-DataComp_XL-s13B-b90K,CLIP-ViT-L-14-DataComp_XL-s13B-b90K/infer.py,CLIP-ViT-L-14-DataComp_XL-s13B-b90K/fastapi_app.py,CLIP-ViT-L-14-DataComp_XL-s13B-b90K/env.sh,CLIP-ViT-L-14-DataComp_XL-s13B-b90K/CLIP-ViT-L-14-DataComp_XL-s13B-b90K.yaml,/predict,8080
CLIP-ViT-L-14-laion2B-s32B-b82K,laion/CLIP-ViT-L-14-laion2B-s32B-b82K,CLIP-ViT-L-14-laion2B-s32B-b82K,CLIP-ViT-L-14-laion2B-s32B-b82K/infer.py,CLIP-ViT-L-14-laion2B-s32B-b82K/fastapi_app.py,CLIP-ViT-L-14-laion2B-s32B-b82K/env.sh,CLIP-ViT-L-14-laion2B-s32B-b82K/CLIP-ViT-L-14-laion2B-s32B-b82K.yaml,/predict,8080
CLIP-ViT-bigG-14-laion2B-39B-b160k,laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,CLIP-ViT-bigG-14-laion2B-39B-b160k,CLIP-ViT-bigG-14-laion2B-39B-b160k/infer.py,CLIP-ViT-bigG-14-laion2B-39B-b160k/fastapi_app.py,CLIP-ViT-bigG-14-laion2B-39B-b160k/env.sh,CLIP-ViT-bigG-14-laion2B-39B-b160k/CLIP-ViT-bigG-14-laion2B-39B-b160k.yaml,/predict,8080
CLIP-ViT-g-14-laion2B-s34B-b88K,laion/CLIP-ViT-g-14-laion2B-s34B-b88K,CLIP-ViT-g-14-laion2B-s34B-b88K,CLIP-ViT-g-14-laion2B-s34B-b88K/infer.py,CLIP-ViT-g-14-laion2B-s34B-b88K/fastapi_app.py,CLIP-ViT-g-14-laion2B-s34B-b88K/env.sh,CLIP-ViT-g-14-laion2B-s34B-b88K/CLIP-ViT-g-14-laion2B-s34B-b88K.yaml,/predict,8080
CLIP-convnext_base_w-laion2B-s13B-b82K-augreg,laion/CLIP-convnext_base_w-laion2B-s13B-b82K-augreg,CLIP-convnext_base_w-laion2B-s13B-b82K-augreg,CLIP-convnext_base_w-laion2B-s13B-b82K-augreg/infer.py,CLIP-convnext_base_w-laion2B-s13B-b82K-augreg/fastapi_app.py,CLIP-convnext_base_w-laion2B-s13B-b82K-augreg/env.sh,CLIP-convnext_base_w-laion2B-s13B-b82K-augreg/CLIP-convnext_base_w-laion2B-s13B-b82K-augreg.yaml,/predict,8080
CLIP-convnext_large_d_320_laion2B-s29B-b131K-ft-soup,laion/CLIP-convnext_large_d_320.laion2B-s29B-b131K-ft-soup,CLIP-convnext_large_d_320_laion2B-s29B-b131K-ft-soup,CLIP-convnext_large_d_320_laion2B-s29B-b131K-ft-soup/infer.py,CLIP-convnext_large_d_320_laion2B-s29B-b131K-ft-soup/fastapi_app.py,CLIP-convnext_large_d_320_laion2B-s29B-b131K-ft-soup/env.sh,CLIP-convnext_large_d_320_laion2B-s29B-b131K-ft-soup/CLIP-convnext_large_d_320_laion2B-s29B-b131K-ft-soup.yaml,/predict,8080
CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup,laion/CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup,CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup,CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup/infer.py,CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup/fastapi_app.py,CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup/env.sh,CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup/CLIP-convnext_xxlarge-laion2B-s34B-b82K-augreg-soup.yaml,/predict,8080
CONCH,MahmoodLab/CONCH,CONCH,CONCH/infer.py,CONCH/fastapi_app.py,CONCH/env.sh,CONCH/CONCH.yaml,/predict,8080
ChemBERTa-100M-MLM,DeepChem/ChemBERTa-100M-MLM,ChemBERTa-100M-MLM,ChemBERTa-100M-MLM/infer.py,ChemBERTa-100M-MLM/fastapi_app.py,ChemBERTa-100M-MLM/env.sh,ChemBERTa-100M-MLM/ChemBERTa-100M-MLM.yaml,/predict,8080
ChemBERTa-10M-MLM,DeepChem/ChemBERTa-10M-MLM,ChemBERTa-10M-MLM,ChemBERTa-10M-MLM/infer.py,ChemBERTa-10M-MLM/fastapi_app.py,ChemBERTa-10M-MLM/env.sh,ChemBERTa-10M-MLM/ChemBERTa-10M-MLM.yaml,/predict,8080
ChemBERTa-77M-MLM,DeepChem/ChemBERTa-77M-MLM,ChemBERTa-77M-MLM,ChemBERTa-77M-MLM/infer.py,ChemBERTa-77M-MLM/fastapi_app.py,ChemBERTa-77M-MLM/env.sh,ChemBERTa-77M-MLM/ChemBERTa-77M-MLM.yaml,/predict,8080
ChemBERTa-zinc-base-v1,seyonec/ChemBERTa-zinc-base-v1,ChemBERTa-zinc-base-v1,ChemBERTa-zinc-base-v1/infer.py,ChemBERTa-zinc-base-v1/fastapi_app.py,ChemBERTa-zinc-base-v1/env.sh,ChemBERTa-zinc-base-v1/ChemBERTa-zinc-base-v1.yaml,/predict,8080
ClaimBuster-DeBERTaV2,whispAI/ClaimBuster-DeBERTaV2,ClaimBuster-DeBERTaV2,ClaimBuster-DeBERTaV2/infer.py,ClaimBuster-DeBERTaV2/fastapi_app.py,ClaimBuster-DeBERTaV2/env.sh,ClaimBuster-DeBERTaV2/ClaimBuster-DeBERTaV2.yaml,/predict,8080
Clinical-Longformer,yikuan8/Clinical-Longformer,Clinical-Longformer,Clinical-Longformer/infer.py,Clinical-Longformer/fastapi_app.py,Clinical-Longformer/env.sh,Clinical-Longformer/Clinical-Longformer.yaml,/predict,8080
ClinicalBERT,medicalai/ClinicalBERT,ClinicalBERT,ClinicalBERT/infer.py,ClinicalBERT/fastapi_app.py,ClinicalBERT/env.sh,ClinicalBERT/ClinicalBERT.yaml,/predict,8080
CodeBERTa-small-v1,huggingface/CodeBERTa-small-v1,CodeBERTa-small-v1,CodeBERTa-small-v1/infer.py,CodeBERTa-small-v1/fastapi_app.py,CodeBERTa-small-v1/env.sh,CodeBERTa-small-v1/CodeBERTa-small-v1.yaml,/predict,8080
Common-Voice-Gender-Detection,prithivMLmods/Common-Voice-Gender-Detection,Common-Voice-Gender-Detection,Common-Voice-Gender-Detection/infer.py,Common-Voice-Gender-Detection/fastapi_app.py,Common-Voice-Gender-Detection/env.sh,Common-Voice-Gender-Detection/Common-Voice-Gender-Detection.yaml,/predict,8080
CommunityForensics-DeepfakeDet-ViT,buildborderless/CommunityForensics-DeepfakeDet-ViT,CommunityForensics-DeepfakeDet-ViT,CommunityForensics-DeepfakeDet-ViT/infer.py,CommunityForensics-DeepfakeDet-ViT/fastapi_app.py,CommunityForensics-DeepfakeDet-ViT/env.sh,CommunityForensics-DeepfakeDet-ViT/CommunityForensics-DeepfakeDet-ViT.yaml,/predict,8080
CrisperWhisper,nyrahealth/CrisperWhisper,CrisperWhisper,CrisperWhisper/infer.py,CrisperWhisper/fastapi_app.py,CrisperWhisper/env.sh,CrisperWhisper/CrisperWhisper.yaml,/predict,8080
DA3-GIANT,depth-anything/DA3-GIANT,DA3-GIANT,DA3-GIANT/infer.py,DA3-GIANT/fastapi_app.py,DA3-GIANT/env.sh,DA3-GIANT/DA3-GIANT.yaml,/predict,8080
DA3-GIANT-1_1,depth-anything/DA3-GIANT-1.1,DA3-GIANT-1_1,DA3-GIANT-1_1/infer.py,DA3-GIANT-1_1/fastapi_app.py,DA3-GIANT-1_1/env.sh,DA3-GIANT-1_1/DA3-GIANT-1_1.yaml,/predict,8080
DA3-LARGE,depth-anything/DA3-LARGE,DA3-LARGE,DA3-LARGE/infer.py,DA3-LARGE/fastapi_app.py,DA3-LARGE/env.sh,DA3-LARGE/DA3-LARGE.yaml,/predict,8080
DA3-LARGE-1_1,depth-anything/DA3-LARGE-1.1,DA3-LARGE-1_1,DA3-LARGE-1_1/infer.py,DA3-LARGE-1_1/fastapi_app.py,DA3-LARGE-1_1/env.sh,DA3-LARGE-1_1/DA3-LARGE-1_1.yaml,/predict,8080
DA3-SMALL,depth-anything/DA3-SMALL,DA3-SMALL,DA3-SMALL/infer.py,DA3-SMALL/fastapi_app.py,DA3-SMALL/env.sh,DA3-SMALL/DA3-SMALL.yaml,/predict,8080
DA3METRIC-LARGE,depth-anything/DA3METRIC-LARGE,DA3METRIC-LARGE,DA3METRIC-LARGE/infer.py,DA3METRIC-LARGE/fastapi_app.py,DA3METRIC-LARGE/env.sh,DA3METRIC-LARGE/DA3METRIC-LARGE.yaml,/predict,8080
DA3MONO-LARGE,depth-anything/DA3MONO-LARGE,DA3MONO-LARGE,DA3MONO-LARGE/infer.py,DA3MONO-LARGE/fastapi_app.py,DA3MONO-LARGE/env.sh,DA3MONO-LARGE/DA3MONO-LARGE.yaml,/predict,8080
DA3NESTED-GIANT-LARGE,depth-anything/DA3NESTED-GIANT-LARGE,DA3NESTED-GIANT-LARGE,DA3NESTED-GIANT-LARGE/infer.py,DA3NESTED-GIANT-LARGE/fastapi_app.py,DA3NESTED-GIANT-LARGE/env.sh,DA3NESTED-GIANT-LARGE/DA3NESTED-GIANT-LARGE.yaml,/predict,8080
DA3NESTED-GIANT-LARGE-1_1,depth-anything/DA3NESTED-GIANT-LARGE-1.1,DA3NESTED-GIANT-LARGE-1_1,DA3NESTED-GIANT-LARGE-1_1/infer.py,DA3NESTED-GIANT-LARGE-1_1/fastapi_app.py,DA3NESTED-GIANT-LARGE-1_1/env.sh,DA3NESTED-GIANT-LARGE-1_1/DA3NESTED-GIANT-LARGE-1_1.yaml,/predict,8080
DNABERT-S,zhihan1996/DNABERT-S,DNABERT-S,DNABERT-S/infer.py,DNABERT-S/fastapi_app.py,DNABERT-S/env.sh,DNABERT-S/DNABERT-S.yaml,/predict,8080
DeBERTa-v3-base-mnli-fever-anli,MoritzLaurer/DeBERTa-v3-base-mnli-fever-anli,DeBERTa-v3-base-mnli-fever-anli,DeBERTa-v3-base-mnli-fever-anli/infer.py,DeBERTa-v3-base-mnli-fever-anli/fastapi_app.py,DeBERTa-v3-base-mnli-fever-anli/env.sh,DeBERTa-v3-base-mnli-fever-anli/DeBERTa-v3-base-mnli-fever-anli.yaml,/predict,8080
DeBERTa-v3-large-mnli-fever-anli-ling-wanli,MoritzLaurer/DeBERTa-v3-large-mnli-fever-anli-ling-wanli,DeBERTa-v3-large-mnli-fever-anli-ling-wanli,DeBERTa-v3-large-mnli-fever-anli-ling-wanli/infer.py,DeBERTa-v3-large-mnli-fever-anli-ling-wanli/fastapi_app.py,DeBERTa-v3-large-mnli-fever-anli-ling-wanli/env.sh,DeBERTa-v3-large-mnli-fever-anli-ling-wanli/DeBERTa-v3-large-mnli-fever-anli-ling-wanli.yaml,/predict,8080
Deep-Fake-Detector-v2-Model,prithivMLmods/Deep-Fake-Detector-v2-Model,Deep-Fake-Detector-v2-Model,Deep-Fake-Detector-v2-Model/infer.py,Deep-Fake-Detector-v2-Model/fastapi_app.py,Deep-Fake-Detector-v2-Model/env.sh,Deep-Fake-Detector-v2-Model/Deep-Fake-Detector-v2-Model.yaml,/predict,8080
Depth-Anything-V2-Base-hf,depth-anything/Depth-Anything-V2-Base-hf,Depth-Anything-V2-Base-hf,Depth-Anything-V2-Base-hf/infer.py,Depth-Anything-V2-Base-hf/fastapi_app.py,Depth-Anything-V2-Base-hf/env.sh,Depth-Anything-V2-Base-hf/Depth-Anything-V2-Base-hf.yaml,/predict,8080
Depth-Anything-V2-Large,depth-anything/Depth-Anything-V2-Large,Depth-Anything-V2-Large,Depth-Anything-V2-Large/infer.py,Depth-Anything-V2-Large/fastapi_app.py,Depth-Anything-V2-Large/env.sh,Depth-Anything-V2-Large/Depth-Anything-V2-Large.yaml,/predict,8080
Depth-Anything-V2-Large-hf,depth-anything/Depth-Anything-V2-Large-hf,Depth-Anything-V2-Large-hf,Depth-Anything-V2-Large-hf/infer.py,Depth-Anything-V2-Large-hf/fastapi_app.py,Depth-Anything-V2-Large-hf/env.sh,Depth-Anything-V2-Large-hf/Depth-Anything-V2-Large-hf.yaml,/predict,8080
Depth-Anything-V2-Metric-Indoor-Small-hf,depth-anything/Depth-Anything-V2-Metric-Indoor-Small-hf,Depth-Anything-V2-Metric-Indoor-Small-hf,Depth-Anything-V2-Metric-Indoor-Small-hf/infer.py,Depth-Anything-V2-Metric-Indoor-Small-hf/fastapi_app.py,Depth-Anything-V2-Metric-Indoor-Small-hf/env.sh,Depth-Anything-V2-Metric-Indoor-Small-hf/Depth-Anything-V2-Metric-Indoor-Small-hf.yaml,/predict,8080
Depth-Anything-V2-Small-hf,depth-anything/Depth-Anything-V2-Small-hf,Depth-Anything-V2-Small-hf,Depth-Anything-V2-Small-hf/infer.py,Depth-Anything-V2-Small-hf/fastapi_app.py,Depth-Anything-V2-Small-hf/env.sh,Depth-Anything-V2-Small-hf/Depth-Anything-V2-Small-hf.yaml,/predict,8080
DepthPro-hf,apple/DepthPro-hf,DepthPro-hf,DepthPro-hf/infer.py,DepthPro-hf/fastapi_app.py,DepthPro-hf/env.sh,DepthPro-hf/DepthPro-hf.yaml,/predict,8080
DirectSAM-1800px-0424,chendelong/DirectSAM-1800px-0424,DirectSAM-1800px-0424,DirectSAM-1800px-0424/infer.py,DirectSAM-1800px-0424/fastapi_app.py,DirectSAM-1800px-0424/env.sh,DirectSAM-1800px-0424/DirectSAM-1800px-0424.yaml,/predict,8080
